id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_et_course_employee,et.course.employee,model_et_course,employee_training_management.group_training_employee,1,0,0,0
access_et_course_trainer,et.course.trainer,model_et_course,employee_training_management.group_training_trainer,1,1,0,0
access_et_course_admin,et.course.admin,model_et_course,employee_training_management.group_training_admin,1,1,1,1

access_et_course_tags_employee,et.course.tags.employee,model_et_course_tags,employee_training_management.group_training_employee,1,0,0,0
access_et_course_tags_admin,et.course.tags.admin,model_et_course_tags,employee_training_management.group_training_admin,1,1,1,1

access_et_course_index_employee,et.course.index.employee,model_et_course_index,employee_training_management.group_training_employee,1,0,0,0
access_et_course_index_admin,et.course.index.admin,model_et_course_index,employee_training_management.group_training_admin,1,1,1,1

access_et_session_employee,et.session.employee,model_et_session,employee_training_management.group_training_employee,1,0,0,0
access_et_session_trainer,et.session.trainer,model_et_session,employee_training_management.group_training_trainer,1,1,1,0
access_et_session_admin,et.session.admin,model_et_session,employee_training_management.group_training_admin,1,1,1,1

access_et_session_attendance_employee,et.session.attendance.employee,model_et_session_attendance,employee_training_management.group_training_employee,1,0,0,0
access_et_session_attendance_trainer,et.session.attendance.trainer,model_et_session_attendance,employee_training_management.group_training_trainer,1,1,1,0
access_et_session_attendance_admin,et.session.attendance.admin,model_et_session_attendance,employee_training_management.group_training_admin,1,1,1,1

access_et_course_certificate_employee,et.course.certificate.employee,model_et_course_certificate,employee_training_management.group_training_employee,1,0,0,0
access_et_course_certificate_trainer,et.course.certificate.trainer,model_et_course_certificate,employee_training_management.group_training_trainer,1,0,0,0
access_et_course_certificate_admin,et.course.certificate.admin,model_et_course_certificate,employee_training_management.group_training_admin,1,1,1,1

access_et_training_dashboard_employee,et.training.dashboard.employee,model_et_training_dashboard,employee_training_management.group_training_employee,1,0,0,0
access_et_training_dashboard_trainer,et.training.dashboard.trainer,model_et_training_dashboard,employee_training_management.group_training_trainer,1,0,0,0
access_et_training_dashboard_admin,et.training.dashboard.admin,model_et_training_dashboard,employee_training_management.group_training_admin,1,1,1,1

access_create_task_wizard,create.task.wizard,model_et_create_task_wizard,base.group_user,1,1,1,1
access_et_reject_wizard,et.reject.wizard,model_et_reject_wizard,base.group_user,1,1,1,1
access_project_task_training_employee,project.task.training.employee,project.model_project_task,employee_training_management.group_training_employee,1,0,1,0
access_task_reject_wizard,task.reject.wizard,model_task_reject_wizard,employee_training_management.group_training_trainer,1,1,1,1

access_et_attendance_wizard,et.attendance.wizard,model_et_attendance_wizard,employee_training_management.group_training_trainer,1,1,1,1
access_et_attendance_wizard_admin,et.attendance.wizard.admin,model_et_attendance_wizard,employee_training_management.group_training_admin,1,1,1,1

access_et_attendance_wizard_line,et.attendance.wizard.line,model_et_attendance_wizard_line,employee_training_management.group_training_trainer,1,1,1,1
access_et_attendance_wizard_line_admin,et.attendance.wizard.line.admin,model_et_attendance_wizard_line,employee_training_management.group_training_admin,1,1,1,1
